,sin,noise
0,0.0,-0.11230828137286603
1,0.1414516091040557,0.16807229786920172
2,0.2543042170723939,0.23349178811702506
3,0.32068627019985846,0.2362283467329575
4,0.3400864679493525,0.5227430889558852
5,0.3293612542098429,0.2592126159238285
6,0.31611687684655476,0.42779540709383956
7,0.3279964557203342,0.24933219861634448
8,0.38196647377220544,0.19428127066339523
9,0.4776971148598673,0.4002670961714926
10,0.5975669156519193,0.44088368864269256
11,0.7132916590906045,0.5366027430309467
12,0.7966468982805442,0.5985911919375538
13,0.8301895466870397,0.6443276869402187
14,0.8138839852369459,0.7233771902591626
15,0.7651021190759304,0.8485192033693995
16,0.7119973838839557,0.48476606066430517
17,0.6827832687990352,0.6396894466166144
18,0.6950109051606267,0.6617389485674745
19,0.7489402849943185,0.7875022311851942
20,0.8275357201867628,0.9496498828093607
21,0.9030856146480319,0.7787136315722807
22,0.9479160819654531,0.9139581870213188
23,0.9451039846742171,1.0074329782447895
24,0.8950949803633206,0.8406662441683989
25,0.8156961342573091,0.6223636981994323
26,0.7354432153227528,0.8410496925240635
27,0.6828733485100107,0.5747286480128967
28,0.6757976646512591,0.7051049441214469
29,0.7146685895398728,0.6728920539040578
30,0.7825724448140052,0.7267716291293405
31,0.8518474777137893,0.8496961645613678
32,0.8947968793812422,0.895101638571655
33,0.8944023769581423,1.0335260827617714
34,0.8509439756519197,0.8699700558301744
35,0.7819953833262971,0.6410518896106805
36,0.7157951899744013,0.5761336734448784
37,0.6805244130915925,0.6561985368329339
38,0.6935849729455912,0.7222670331351823
39,0.754973647038683,0.69145515955598
40,0.8472820709028213,0.9259849026741976
41,0.9423227852274323,0.8388498411993163
42,1.0118507621787112,1.1238158744787947
43,1.0382858616152322,0.9695563020650462
44,1.021341653201906,0.9605726995174979
45,0.9780299934046426,1.0704932888085692
46,0.9360412850076097,0.6434514577533228
47,0.92303088659596,0.9030628914777259
48,0.9559060958335908,1.1325230659563241
49,1.0342081212802867,1.027866135639286
50,1.140119483078767,1.151365108878264
51,1.2450967254418313,1.4215944865967751
52,1.3205977683163714,1.3516995232067697
53,1.3488092566987717,1.263880748390773
54,1.3292792660803425,1.394871981436677
55,1.2789246914118473,1.316725895572778
56,1.2254132025378044,1.2011434031503418
57,1.196450206459727,1.270722876102786
58,1.2090652312093528,1.2924177972246402
59,1.2629921552061911,1.3303258920914587
60,1.3406737495949723,1.4306971104484447
61,1.413890461265427,1.4974852171735538
62,1.4544828256050892,1.654244472702757
63,1.4450729450630901,1.2986930767686442
64,1.3856904843132103,1.5441145423856122
65,1.2937726149657807,1.4294145000326677
66,1.1975379099262287,1.1662001411113125
67,1.1252647546460928,1.0920588696291098
68,1.0945688246731526,1.1227178942133422
69,1.1057741936167342,1.0712185863586996
70,1.1419086826703657,1.1677106956938976
71,1.1753235241806541,1.177655050860233
72,1.1784068719562355,1.158640048850241
73,1.1342967346297108,1.084036508293366
74,1.0434989174762164,1.1474433611211459
75,0.9238795325112877,0.6033972745292309
76,0.8040321940960167,0.868769510967192
77,0.7125505728356019,0.6378938738028981
78,0.6673009494640096,0.5672373524866818
79,0.6687894104075057,0.5382997431532534
80,0.7001543578131555,0.6083321095412348
81,0.7337844512702898,0.49566270213641195
82,0.7420315410476543,0.8930048933084632
83,0.7079241782498973,0.665376441268111
84,0.6317872782063467,0.6914340455198471
85,0.5312374697859881,0.610572261430332
86,0.43455420312755266,0.38566353265446374
87,0.36995722692694644,0.47841411691850355
88,0.35488499939816165,0.16174827766418162
89,0.389368582314371,0.4239621899263544
90,0.4560315853751129,0.38376286094854284
91,0.5267161609974563,0.4434276914259763
92,0.5732044824808157,0.5905600502023605
93,0.5779411563337825,0.685245247555787
94,0.5406620048410657,0.3615690033642982
95,0.4783986079213137,0.309903149063175
96,0.4188585319783895,0.4119990803498843
97,0.3897117132418083,0.6940270702222038
98,0.40787741947077194,0.45139919148916946
99,0.4729062048030175,0.6324129727418889
100,0.5669872981077808,0.3597534376033184
101,0.6615813077936887,0.6531065212600804
102,0.7281475704608293,0.6787266879911367
103,0.7488715018757839,0.5326713223776909
104,0.7232973087443141,0.7826591117226632
105,0.6683353886586696,0.7783356582300353
106,0.6116443011498636,0.4713680509811189
107,0.5809177501756531,0.6045262052996282
108,0.5931709927887431,0.7203057202540822
109,0.6481210978150093,0.5364514016685179
110,0.7281915219847883,0.8217203547311731
111,0.8051409311593688,0.8045702386049374
112,0.8507856556352279,0.8347879142140782
